#Mean	368.204
#Median	344
#Mode	297
#STDev	134.252
#PercentOfPairs	99.997
#InsertSize	Count
565	2974
566	3071
567	2947
568	2943
569	2894
570	2871
571	2859
572	2873
573	2783
574	2884
575	2696
576	2707
577	2760
578	2602
579	2635
580	2637
581	2666
582	2709
583	2584
584	2617
585	2482
586	2550
587	2511
588	2537
589	2465
590	2497
591	2497
592	2522
593	2422
594	2430
595	2345
596	2273
597	2336
598	2290
599	2295
600	2233
601	2121
602	2221
603	2243
604	2134
605	2193
606	2153
607	2138
608	2144
609	2147
610	2077
611	2071
612	1988
613	1992
614	1942
615	1937
616	1913
617	1951
618	1940
619	1911
620	1887
621	1937
622	1946
623	1822
624	1860
625	1829
626	1820
627	1813
628	1707
629	1778
630	1850
631	1718
632	1794
633	1670
634	1729
635	1644
636	1669
637	1674
638	1639
639	1614
640	1609
641	1601
642	1517
643	1546
644	1519
645	1486
646	1542
647	1534
648	1565
649	1549
650	1479
651	1462
652	1460
653	1482
654	1407
655	1446
656	1387
657	1380
658	1381
659	1333
660	1381
661	1303
662	1312
663	1332
664	1311
665	1214
666	1262
667	1254
668	1235
669	1245
670	1195
671	1280
672	1238
673	1167
674	1206
675	1158
676	1167
677	1194
678	1134
679	1122
680	1075
681	1101
682	1099
683	1102
684	1063
685	1042
686	1050
687	1010
688	1054
689	1041
690	1038
691	978
692	968
693	976
694	996
695	1022
696	955
697	970
698	948
699	994
700	921
701	882
702	964
703	935
704	841
705	868
706	833
707	862
708	878
709	856
710	850
711	846
712	805
713	833
714	793
715	740
716	784
717	839
718	767
719	793
720	739
721	746
722	696
723	732
724	711
725	729
726	707
727	699
728	705
729	649
730	722
731	643
732	709
733	643
734	665
735	692
736	612
737	649
738	649
739	625
740	649
741	624
742	598
743	578
744	613
745	570
746	597
747	528
748	533
749	522
750	556
751	545
752	542
753	561
754	513
755	560
756	540
757	496
758	505
759	512
760	489
761	472
762	447
763	485
764	483
765	459
766	469
767	458
768	474
769	455
770	443
771	442
772	420
773	457
774	423
775	398
776	424
777	388
778	420
779	403
780	431
781	406
782	393
783	371
784	386
785	377
786	329
787	346
788	358
789	342
790	359
791	373
792	369
793	344
794	326
795	315
796	331
797	303
798	307
799	301
800	316
801	314
802	320
803	325
804	296
805	296
806	284
807	264
808	291
809	271
810	267
811	268
812	257
813	275
814	256
815	230
816	274
817	272
818	274
819	242
820	244
821	237
822	235
823	268
824	247
825	223
826	227
827	223
828	244
829	207
830	205
831	203
832	224
833	217
834	201
835	195
836	181
837	185
838	193
839	200
840	224
841	172
842	159
843	157
844	203
845	170
846	188
847	175
848	163
849	157
850	141
851	160
852	160
853	156
854	136
855	150
856	141
857	123
858	128
859	169
860	142
861	135
862	156
863	130
864	150
865	148
866	131
867	132
868	144
869	125
870	131
871	136
872	125
873	142
874	123
875	113
876	106
877	106
878	101
879	119
880	117
881	105
882	109
883	98
884	118
885	110
886	98
887	96
888	117
889	85
890	89
891	92
892	109
893	90
894	89
895	98
896	97
897	84
898	82
899	82
900	89
901	96
902	70
903	88
904	79
905	74
906	79
907	77
908	80
909	65
910	75
911	75
912	71
913	81
914	59
915	59
916	66
917	63
918	70
919	60
920	70
921	68
922	56
923	60
924	57
925	56
926	56
927	45
928	63
929	56
930	51
931	45
932	48
933	43
934	51
935	52
936	57
937	62
938	41
939	52
940	39
941	52
942	45
943	38
944	42
945	52
946	52
947	41
948	41
949	35
950	47
951	42
952	51
953	37
954	37
955	32
956	30
957	30
958	28
959	29
960	37
961	35
962	38
963	25
964	40
965	37
966	36
967	33
968	27
969	26
970	30
971	30
972	36
973	22
974	25
975	33
976	16
977	20
978	28
979	23
980	23
981	17
982	23
983	29
984	22
985	22
986	25
987	14
988	25
989	25
990	20
991	19
992	20
993	19
994	15
995	23
996	24
997	17
998	18
999	15
1000	19
1001	13
1002	16
1003	19
1004	19
1005	18
1006	14
1007	13
1008	15
1009	17
1010	6
1011	18
1012	15
1013	16
1014	13
1015	11
1016	14
1017	15
1018	15
1019	5
1020	14
1021	12
1022	8
1023	8
1024	8
1025	9
1026	15
1027	10
1028	6
1029	15
1030	12
1031	5
1032	13
1033	10
1034	5
1035	7
1036	15
1037	14
1038	9
1039	11
1040	6
1041	10
1042	12
1043	9
1044	6
1045	11
1046	6
1047	11
1048	7
1049	8
1050	7
1051	9
1052	6
1053	6
1054	6
1055	7
1056	6
1057	4
1058	7
1059	5
1060	6
1061	4
1062	4
1063	11
1064	3
1065	3
1066	3
1067	2
1068	8
1069	6
1070	2
1071	7
1072	2
1073	4
1074	5
1075	3
1076	5
1077	1
1078	6
1079	2
1080	5
1081	5
1082	6
1083	3
1084	3
1085	2
1086	3
1087	4
1088	2
1089	5
1090	4
1091	6
1092	1
1093	5
1094	1
1095	4
1096	2
1097	1
1099	7
1100	1
1101	1
1102	2
1103	4
1104	1
1105	2
1106	4
1108	2
1109	3
1111	6
1112	2
1113	2
1114	3
1115	1
1117	2
1118	2
1119	2
1120	3
1121	1
1122	3
1123	2
1124	5
1125	1
1126	1
1127	1
1129	2
1130	2
1131	1
1132	1
1133	2
1134	2
1135	6
1138	3
1139	1
1140	1
1143	1
1145	2
1149	1
1150	1
1153	1
1154	2
1156	2
1157	2
1158	1
1159	1
1160	1
1162	3
1163	1
1164	1
1168	1
1170	2
1171	1
1177	3
1180	1
1184	1
1185	1
1186	2
1190	1
1192	1
1195	1
1212	1
1214	1
1223	1
1254	1
1309	1
1335	1
1397	1
1456	1
1458	1
1474	1
1566	1
1574	1
1607	1
1621	1
1648	1
1678	1
1688	1
1742	1
1816	1
1842	1
1886	1
1938	2
1955	1
1966	1
1970	1
2005	1
2013	1
2042	1
2155	1
2171	1
2406	1
2487	1
2559	1
2608	1
3129	1
3584	1
3744	1
4621	1
5668	1
5780	1
8109	1
